danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,time_signature,ts,tick,error.status,error.message
0.555,0.892,4.0,-10.664,0.0,0.0368,0.26,0.000177,0.13,0.87,138.163,0NFcUhw2uKzX0zqH81tWOu,275027.0,4.0,2023-08-12 19:37:05.686966,764,,
0.594,0.904,5.0,-3.131,1.0,0.035,0.213,0.0,0.325,0.908,120.05,3tqt0hareq2gp7zd6Ns7bT,217469.0,4.0,2023-08-12 19:37:05.848028,765,,
0.349,0.523,11.0,-7.749,0.0,0.0382,0.362,0.000598,0.386,0.311,169.283,3WFfqRoJhJeHIZzKdW5xXZ,408467.0,3.0,2023-08-12 19:37:06.008143,766,,
0.392,0.88,9.0,-7.823,0.0,0.0422,0.533,8.07e-05,0.472,0.848,134.851,5XCqWbWvAMB1VPljRlBazd,220752.0,3.0,2023-08-12 19:37:06.229591,767,,
0.451,0.712,2.0,-6.679,0.0,0.046,0.000531,0.000201,0.103,0.211,144.798,7tqEMHNvpXtEjEgHKyIJVg,340320.0,3.0,2023-08-12 19:37:06.526545,768,,
0.426,0.702,4.0,-10.391,0.0,0.0329,0.0465,0.0224,0.0673,0.813,102.067,4IHIwMNqxgTkCEcwiQx5gk,312733.0,4.0,2023-08-12 19:37:07.251273,769,,
0.465,0.787,9.0,-8.548,0.0,0.0468,0.0414,0.0756,0.349,0.693,174.971,6Vllq7ejDmoGxJqyvxb1ow,211840.0,4.0,2023-08-12 19:37:07.519961,770,,
0.421,0.331,4.0,-16.587,0.0,0.0341,0.332,0.014,0.109,0.394,155.936,642o0DxSdM0JAGJKoGhtcL,339960.0,4.0,2023-08-12 19:37:08.015603,771,,
0.44,0.557,4.0,-10.389,0.0,0.106,0.567,0.469,0.0763,0.754,126.805,0sydKA8J6YGbdk9a4T7ve8,243493.0,4.0,2023-08-12 19:37:08.406325,772,,
0.625,0.666,4.0,-9.343,0.0,0.0331,0.109,0.00219,0.4,0.899,153.977,27w7aS0UdonBoqFLCuXrjP,184040.0,4.0,2023-08-12 19:37:08.655092,773,,
0.599,0.497,4.0,-11.172,0.0,0.0399,0.105,0.00257,0.111,0.618,157.989,5Srks36XWpQoF47EYF7ExI,232000.0,4.0,2023-08-12 19:37:09.108404,774,,
0.515,0.763,4.0,-10.761,0.0,0.0444,0.00544,0.00244,0.179,0.681,134.196,7waf1kp41cuudLvbuq4k7x,245133.0,4.0,2023-08-12 19:37:09.593295,775,,
0.692,0.582,5.0,-10.164,0.0,0.301,0.00211,0.0,0.177,0.513,127.017,3zMvotMEQK3xvH01vA9wAP,600293.0,4.0,2023-08-12 19:37:10.211324,776,,
0.382,0.36,0.0,-12.442,1.0,0.0365,0.52,0.171,0.0747,0.0362,133.273,7Dtd8PxtPBGOnuXo4znpGX,451681.0,4.0,2023-08-12 19:37:10.566919,777,,
0.481,0.262,7.0,-15.73,1.0,0.0414,0.735,0.0114,0.832,0.375,122.883,5MVrZa7cDtnAoMvCgRAMqb,334744.0,4.0,2023-08-12 19:37:10.739370,778,,
0.454,0.65,4.0,-10.191,0.0,0.0437,0.407,0.0498,0.589,0.72,120.154,6fsyqPFip6Ucft1Dx6aX8g,307733.0,4.0,2023-08-12 19:37:10.895452,779,,
0.496,0.875,4.0,-4.071,0.0,0.0386,0.00949,0.000178,0.233,0.414,120.879,7LK7dQtymjmIBM8O7wSeTp,253173.0,3.0,2023-08-12 19:37:11.063770,780,,
0.596,0.928,10.0,-4.731,1.0,0.057,0.0166,1.97e-06,0.945,0.351,131.077,5SDm9tsog3zkJw9VJPGPAZ,255640.0,4.0,2023-08-12 19:37:11.226503,781,,
0.631,0.862,9.0,-10.725,1.0,0.0376,0.216,0.0,0.0471,0.96,153.986,1TTWwOVGYyaH7LE9VE6nwQ,203667.0,4.0,2023-08-12 19:37:11.420152,782,,
0.752,0.607,2.0,-10.313,1.0,0.0424,0.435,2.79e-06,0.115,0.796,135.975,3Pj76J1TTe3iIKiRltXWTI,278040.0,4.0,2023-08-12 19:37:11.623298,783,,
0.532,0.694,2.0,-7.547,0.0,0.0588,0.19,0.0,0.331,0.722,154.399,4Nns96rl3HCQ50eiCbue1L,217507.0,4.0,2023-08-12 19:37:11.830878,784,,
0.541,0.875,7.0,-6.978,1.0,0.0936,0.201,0.0,0.115,0.57,94.358,6L1GoczoABTI5hKTm6oHCo,215053.0,4.0,2023-08-12 19:37:12.023122,785,,
0.579,0.927,9.0,-4.374,1.0,0.113,0.00515,2.58e-06,0.159,0.728,155.866,3A58rEqzY7fwWSOnlB2AxB,241160.0,4.0,2023-08-12 19:37:12.205117,786,,
0.334,0.968,0.0,-4.837,1.0,0.204,0.113,3.97e-05,0.0735,0.367,147.039,5fCjYymnlhDeHNy1uAdlMt,208067.0,4.0,2023-08-12 19:37:12.375890,787,,
0.492,0.518,7.0,-14.462,0.0,0.195,0.941,0.104,0.135,0.557,98.461,2x3JBfMLhudXlsc8JedCIR,374640.0,4.0,2023-08-12 19:37:12.531499,788,,
0.729,0.509,9.0,-12.608,1.0,0.0451,0.0531,0.000769,0.111,0.579,108.337,5zEJAVUt4fiuSIh6eHNOUg,253240.0,4.0,2023-08-12 19:37:12.696131,789,,
0.595,0.774,7.0,-9.675,1.0,0.0435,0.000766,0.0111,0.0537,0.71,129.622,6TSX4t93Mhh6djhKftWSrk,303267.0,4.0,2023-08-12 19:37:12.901340,790,,
0.559,0.343,9.0,-13.072,0.0,0.0424,0.0601,0.138,0.1,0.183,164.53,7iABnSNZciNepqGtjMQxxd,258693.0,4.0,2023-08-12 19:37:13.081873,791,,
0.761,0.592,2.0,-9.836,1.0,0.0586,0.492,0.00626,0.61,0.332,123.095,3JzL2n8ofVRV6pZXAMGQ93,189387.0,4.0,2023-08-12 19:37:13.245531,792,,
0.307,0.909,9.0,-7.08,0.0,0.0574,0.135,0.0336,0.125,0.443,173.674,3uMmllZo1AfoEnVT4ENCD3,366136.0,4.0,2023-08-12 19:37:13.408398,793,,
0.569,0.912,0.0,-3.5,1.0,0.0388,0.0503,0.000703,0.167,0.643,140.082,6zCiPGSU3GbRMEYLd81w8N,324253.0,4.0,2023-08-12 19:37:13.558922,794,,
0.298,0.87,9.0,-4.561,0.0,0.0935,0.198,0.37,0.482,0.552,174.85,2gO3D8KCr7z3gIqCviTRNV,443680.0,4.0,2023-08-12 19:37:13.707842,795,,
0.4,0.56,10.0,-13.871,1.0,0.0339,0.133,0.731,0.777,0.594,135.782,3IBx07RlTArHQLwhROXhGM,301013.0,4.0,2023-08-12 19:37:13.872405,796,,
0.587,0.872,10.0,-3.307,0.0,0.0306,0.00825,0.000113,0.0837,0.723,139.955,5i4DSAHaUxKd5KTn4dSVYk,277653.0,4.0,2023-08-12 19:37:14.040102,797,,
0.45,0.732,2.0,-8.754,0.0,0.0395,0.0129,0.688,0.304,0.25,131.946,38heD8LbxiFy0UVQVPRdlP,261642.0,4.0,2023-08-12 19:37:14.261612,798,,
0.646,0.823,2.0,-4.123,0.0,0.0394,0.213,0.0,0.322,0.418,128.035,7MmG8p0F9N3C4AXdK6o6Eb,227267.0,4.0,2023-08-12 19:37:14.439636,799,,
